분야,연도,수상자,연구 업적,내용
물리학,1911,빌헬름 빈,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1912,구스타프 달렌,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1913,헤이커 카메를링 오너스,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1914,막스 폰 라우에,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1915,윌리엄 로런스 브래그 / 윌리엄 헨리 브래그,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1917,찰스 글러버 바클라,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1918,막스 플랑크,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1919,요하네스 슈타르크,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1920,샤를 에두아르 기욤,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1921,알베르트 아인슈타인,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1922,닐스 보어,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1923,로버트 앤드루스 밀리컨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1924,만네 시그반,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1925,제임스 프랑크 / 구스타프 헤르츠,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1926,장 바티스트 페랭,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1927,아서 콤프턴 / 찰스 톰슨 리스 윌슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1928,오언 윌런스 리처드슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1929,루이 드 브로이,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1930,찬드라세카라 벵카타 라만,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1932,베르너 하이젠베르크,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1933,에르빈 슈뢰딩거 / 폴 디랙,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1934,제임스 채드윅,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1936,빅토르 프란츠 헤스 / 칼 데이비드 앤더슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1937,클린턴 조지프 데이비슨 / 조지 패짓 톰슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1938,엔리코 페르미,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1939,어니스트 로런스,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1943,오토 슈테른,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1944,이지도어 아이작 라비,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1945,볼프강 파울리,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1946,퍼시 윌리엄스 브리지먼,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1947,에드워드 빅터 애플턴,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1948,패트릭 메이너드 스튜어트 블래킷,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1949,유카와 히데키,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1950,세실 프랭크 파월,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1951,존 콕크로프트 / 어니스트 월턴,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1952,펠릭스 블로흐 / 에드워드 밀스 퍼셀,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1953,프리츠 제르니커,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1954,막스 보른 / 발터 보테,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1955,윌리스 유진 램 / 폴리카프 쿠시,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1956,윌리엄 쇼클리 / 존 바딘 / 월터 하우저 브래튼,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1957,리정다오 / 양전닝,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1958,파벨 알렉세예비치 체렌코프 / 일리야 프란크 / 이고리 탐,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1959,에밀리오 지노 세그레 / 오언 체임벌린,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1960,도널드 글레이저,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1961,로버트 호프스태터 / 루돌프 뫼스바워,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1962,레프 란다우,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1963,유진 위그너 / 마리아 괴퍼트메이어 / J. 한스 D. 옌젠,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1964,찰스 하드 타운스 / 니콜라이 바소프 / 알렉산드르 프로호로프,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1965,도모나가 신이치로 / 줄리언 슈윙거 / 리처드 파인먼,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1966,알프레드 카스틀레르,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1967,한스 베테,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1968,루이스 월터 앨버레즈,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1969,머리 겔만,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1970,한네스 알벤 / 루이 네엘,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1971,데니스 가보르,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1972,존 바딘 / 리언 쿠퍼 / 존 로버트 슈리퍼,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1973,에사키 레오나 / 이바르 예베르 / 브라이언 데이비드 조지프슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1974,마틴 라일 / 앤서니 휴이시,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1975,오게 닐스 보어 / 벤 로위 모텔손 / 제임스 레인워터,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1976,버턴 릭터 / 새뮤얼 차오 충 팅,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1977,필립 워런 앤더슨 / 네빌 프랜시스 모트 / 존 해즈브룩 밴블렉,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1978,표트르 레오니도비치 카피차 / 아노 앨런 펜지어스 / 로버트 우드로 윌슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1979,셸던 리 글래쇼 / 압두스 살람 / 스티븐 와인버그,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1980,제임스 왓슨 크로닌 / 밸 로그즈던 피치,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1981,니콜라스 블룸베르헌 / 아서 레너드 숄로 / 카이 시그반,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1982,케네스 G. 윌슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1983,수브라마니안 찬드라세카르 / 윌리엄 앨프리드 파울러,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1984,카를로 루비아 / 시몬 판 데르 메이르,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1985,클라우스 폰 클리칭,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1986,에른스트 루스카 / 게르트 비니히 / 하인리히 로러,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1987,요하네스 게오르크 베드노르츠 / 카를 알렉산더 뮐러,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1988,리언 레더먼 / 멜빈 슈바르츠 / 잭 스타인버거,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1989,노먼 포스터 램지 / 한스 게오르크 데멜트 / 볼프강 파울,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1990,제롬 아이작 프리드먼 / 헨리 웨이 켄들 / 리처드 E. 테일러,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1991,피에르질 드 젠,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1992,조르주 샤르파크,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1993,러셀 앨런 헐스 / 조지프 후턴 테일러 주니어,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1994,버트럼 브록하우스 / 클리퍼드 슐,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1995,마틴 루이스 펄 / 프레더릭 라이네스,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1996,데이비드 모리스 리 / 더글러스 D. 오셔로프 / 로버트 콜먼 리처드슨,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1997,스티븐 추 / 클로드 코엔타누지 / 윌리엄 대니얼 필립스,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
